Zona ,Nome,Domicílios,Famílias,População,Escolares,Empregos,Particulares,Produzidas,Atraidas,Área (ha)
214,Frei Mont'Alverne,  8.764 , 8.764 ,  26.032 ,  12.109 ,  12.390 ,  4.739 ,51.074,  52.448 ,  225 
215,Vila Matilde,  13.295 , 13.295 ,  39.195 ,  8.214 ,  18.172 ,  7.490 ,73.482,  74.385 ,  330 
216,Cidade Patriarca,  13.478 , 13.478 ,  40.288 ,  11.045 ,  12.417 ,  7.203 ,69.576,  70.143 ,  337 
217,Cidade A.E.Carvalho,  11.042 , 11.291 ,  33.081 ,  7.916 ,  10.832 ,  7.415 ,64.014,  64.451 ,  266 
218,Artur Alvim,  23.556 , 23.556 ,  68.334 ,  14.861 ,  18.624 ,  12.883 ,135.557,  135.389 ,  387 
219,Cidade Líder,  17.615 , 17.615 ,  54.475 ,  8.181 ,  17.175 ,  10.041 ,92.558,  92.677 ,  348 
220,Santa Marcelina,  11.001 , 11.728 ,  34.510 ,  7.238 ,  10.732 ,  9.290 ,63.230,  63.154 ,  266 
221,Parque Savoy,  14.154 , 14.154 ,  44.416 ,  10.126 ,  17.769 ,  10.192 ,89.533,  90.184 ,  445 
222,Vila Carmosina,  14.493 , 15.229 ,  44.512 ,  8.774 ,  16.764 ,  12.347 ,78.105,  78.807 ,  344 
223,Fazenda Caguaçu,  8.356 , 8.356 ,  26.492 ,  3.371 ,  10.752 ,  5.114 ,42.056,  41.062 ,  440 
224,Parque do Carmo,  -   ,  -   ,  -   ,  4.257 ,  1.818 ,  -   ,12.672,  12.683 ,  777 
225,Gleba do Pêssego,  10.178 , 10.178 ,  31.818 ,  6.822 ,  11.991 ,  6.039 ,52.438,  52.215 ,  1.028 
226,José Bonifácio,  34.499 , 34.499 ,  102.278 ,  26.114 ,  20.670 ,  18.485 ,175.800,  175.398 ,  417 
227,Guaianases,  20.519 , 20.519 ,  63.969 ,  15.098 ,  15.793 ,  11.502 ,91.367,  91.148 ,  472 
228,Juscelino Kubitschek,  14.012 , 14.154 ,  44.320 ,  8.074 ,  8.814 ,  5.365 ,59.400,  60.518 ,  419 
229,Cidade Tiradentes,  48.217 , 48.531 ,  152.866 ,  39.971 ,  31.893 ,  17.541 ,245.669,  246.269 ,  954 
230,Santa Etelvina,  25.065 , 25.719 ,  77.122 ,  23.503 ,  13.952 ,  10.109 ,121.194,  119.151 ,  541 
231,Terceira Divisão,  10.869 , 10.869 ,  35.298 ,  6.105 ,  8.258 ,  5.881 ,50.016,  49.474 ,  1.131 
232,Iguatemi,  13.059 ,  13.059 ,  42.214 ,  13.531 ,  9.556 ,  7.739 ,74.969,  75.002 ,  504 
233,Sítio Carrãozinho,  20.823 , 20.823 ,  67.261 ,  13.232 ,  16.657 ,  9.994 ,94.449,  94.544 ,  323 
234,Parque São Rafael,  21.512 , 21.512 ,  70.826 ,  15.195 ,  17.140 ,  7.553 ,105.669,  105.363 ,  737 
235,Rodolfo Pirani,  27.246 , 27.246 ,  85.409 ,  10.109 ,  23.823 ,  18.275 ,101.225,  101.100 ,  566 
236,Ipiranga,  4.707 , 4.707 ,  12.057 ,  5.439 ,  10.921 ,  3.846 ,42.348,  42.469 ,  92 
237,Sacomã,  3.078 , 3.078 ,  8.175 ,  1.104 ,  11.761 ,  2.143 ,48.080,  47.304 ,  90 
238,Alto do Ipiranga,  6.987 , 6.987 ,  19.260 ,  3.209 ,  11.313 ,  4.666 ,43.596,  43.749 ,  161 
239,Vila São José,  5.668 , 5.668 ,  15.480 ,  16.019 ,  17.557 ,  4.735 ,80.949,  81.207 ,  178 
240,Vila Monumento,  7.240 , 7.240 ,  19.389 ,  4.597 ,  19.037 ,  6.189 ,55.955,  56.191 ,  165 
241,Vila Independência,  3.516 , 3.516 ,  9.672 ,  1.875 ,  12.369 ,  2.222 ,30.083,  29.568 ,  170 
242,Vila Carioca,  8.705 , 8.705 ,  27.112 ,  1.670 ,  12.535 ,  3.447 ,52.620,  52.063 ,  249 
243,Moinho Velho,  16.838 , 16.838 ,  44.779 ,  16.802 ,  20.213 ,  11.320 ,93.674,  93.649 ,  347 
244,Vila Heliópolis,  20.262 , 22.131 ,  62.304 ,  3.408 ,  10.433 ,  9.932 ,111.032,  110.313 ,  233 
245,São João Clímaco,  8.652 , 8.652 ,  24.591 ,  1.694 ,  6.731 ,  4.887 ,32.796,  33.128 ,  198 
246,Anchieta,  10.426 , 10.426 ,  29.973 ,  13.017 ,  7.199 ,  7.880 ,46.890,  46.925 ,  217 
247,Vila das Mercês,  33.838 , 33.838 ,  98.763 ,  17.109 ,  21.051 ,  19.619 ,199.361,  200.304 ,  469 
248,Parque do Estado,  -   ,  -   ,  -   ,  -   ,  2.132 ,  -   ,5.983,  5.983 ,  445 
249,Água Funda,  15.186 , 15.186 ,  46.815 ,  4.704 ,  14.681 ,  8.359 ,64.729,  64.766 ,  276 
250,Jardim da Saúde,  6.759 , 6.759 ,  19.179 ,  3.402 ,  13.101 ,  5.774 ,46.419,  46.381 ,  183 
251,Vila Gumercindo,  9.142 , 9.142 ,  24.384 ,  7.736 ,  11.653 ,  7.615 ,38.478,  39.433 ,  137 
252,Jardim Previdência,  7.598 , 7.598 ,  22.489 ,  3.832 ,  11.661 ,  5.223 ,44.948,  44.591 ,  166 
253,Tamanduateí,  1.562 , 1.562 ,  5.068 ,  227 ,  6.955 ,  574 ,13.221,  13.139 ,  113 
254,Orfanato,  12.252 ,  12.252 ,  34.074 ,  26.826 ,  22.117 ,  10.150 ,105.170,  105.744 ,  354 
255,Vila Zelina,  22.919 , 22.919 ,  65.501 ,  12.827 ,  21.020 ,  20.963 ,129.760,  129.208 ,  493 
256,Linhas Corrente,  10.272 , 10.272 ,  29.469 ,  4.469 ,  9.469 ,  7.053 ,43.340,  42.531 ,  252 
257,Vila Ema,  15.149 , 15.149 ,  44.120 ,  6.081 ,  8.153 ,  9.655 ,60.173,  60.096 ,  267 
258,Parque São Lucas,  23.421 , 23.988 ,  69.365 ,  10.680 ,  15.986 ,  15.628 ,94.559,  94.003 ,  450 
259,Vila Cardoso Franco,  12.351 , 12.351 ,  37.944 ,  4.461 ,  10.758 ,  7.650 ,48.732,  48.580 ,  164 
260,Parque Santa Madalena,  14.948 , 14.948 ,  46.025 ,  6.144 ,  8.903 ,  6.653 ,56.969,  56.645 ,  205 
261,Jardim Colorado,  18.514 , 18.514 ,  56.316 ,  7.100 ,  12.018 ,  13.441 ,84.470,  84.449 ,  320 
262,Teotônio Vilela,  27.256 , 27.256 ,  85.182 ,  10.306 ,  19.292 ,  12.785 ,114.372,  114.352 ,  346 
263,Fazenda da Juta,  19.766 , 19.766 ,  63.212 ,  14.589 ,  15.372 ,  11.387 ,116.249,  115.682 ,  330 
264,São Mateus,  21.428 , 21.902 ,  66.948 ,  9.921 ,  21.738 ,  15.695 ,108.178,  109.373 ,  428 
265,Cidade IV Centenário,  14.388 , 14.388 ,  44.247 ,  17.994 ,  15.856 ,  8.886 ,99.937,  100.188 ,  333 
266,Rio Claro,  6.094 , 6.094 ,  18.759 ,  4.008 ,  6.405 ,  2.256 ,22.129,  21.986 ,  218 
267,Cidade Satélite,  8.159 , 8.159 ,  25.209 ,  9.539 ,  10.250 ,  5.457 ,54.660,  54.844 ,  300 
268,Joaquim Nabuco,  4.976 , 5.002 ,  13.975 ,  2.803 ,  11.067 ,  5.224 ,39.785,  39.785 ,  198 
269,Vieira de Moraes,  8.526 , 8.526 ,  21.459 ,  2.470 ,  18.354 ,  10.426 ,67.022,  66.337 ,  171 
270,Campo Belo,  3.668 , 3.668 ,  9.294 ,  1.755 ,  9.812 ,  4.139 ,27.524,  27.473 ,  139 
271,Congonhas,  -   ,  -   ,  -   ,  139 ,  13.426 ,  -   ,22.796,  22.402 ,  179 
272,Jardim Aeroporto,  7.134 , 7.134 ,  19.506 ,  3.554 ,  13.028 ,  5.875 ,41.280,  41.859 ,  199 
273,Vila Santa Catarina,  21.766 , 21.766 ,  61.476 ,  7.720 ,  27.078 ,  16.786 ,118.441,  119.859 ,  326 
274,Jabaquara,  13.238 , 13.238 ,  35.826 ,  11.567 ,  34.389 ,  12.529 ,135.926,  134.492 ,  289 
275,Cidade Vargas,  14.450 , 14.450 ,  38.239 ,  12.671 ,  24.388 ,  11.997 ,113.179,  112.412 ,  347 
276,Jardim Bom Clima,  29.889 , 30.453 ,  92.605 ,  12.335 ,  23.391 ,  19.581 ,159.942,  160.341 ,  446 
277,Cupecê,  20.573 , 20.785 ,  59.452 ,  18.697 ,  26.289 ,  18.642 ,124.162,  124.376 ,  417 
278,Jardim Miriam,  44.813 , 44.993 ,  138.839 ,  22.532 ,  21.666 ,  19.502 ,209.678,  209.824 ,  514 
279,Vila Missionária,  26.669 , 27.460 ,  83.502 ,  8.626 ,  17.839 ,  7.936 ,102.021,  101.768 ,  295 
280,Jurubatuba,  7.300 , 7.300 ,  20.114 ,  11.245 ,  28.167 ,  6.565 ,78.495,  78.829 ,  483 
281,Vila São Pedro,  14.777 , 14.960 ,  41.022 ,  9.524 ,  19.470 ,  15.750 ,85.019,  85.232 ,  313 
282,Campo Grande,  11.639 , 11.749 ,  33.790 ,  10.041 ,  22.802 ,  9.296 ,86.888,  86.725 ,  272 
283,Vila Sabará,  3.847 , 3.847 ,  10.684 ,  673 ,  3.689 ,  2.840 ,19.202,  19.204 ,  235 
284,Mar Paulista,  16.660 , 16.660 ,  51.001 ,  14.011 ,  13.017 ,  9.405 ,81.974,  82.308 ,  549 
285,Pedreira,  34.131 , 34.131 ,  106.280 ,  19.409 ,  27.386 ,  12.170 ,169.615,  170.041 ,  1.303 
286,Vila Socorro,  3.296 , 3.353 ,  9.119 ,  4.957 ,  19.341 ,  2.167 ,50.861,  50.509 ,  293 
287,Parque Interlagos,  9.172 , 9.357 ,  27.277 ,  7.657 ,  14.732 ,  8.770 ,70.743,  69.619 ,  936 
288,Jardim Represa,  7.074 , 7.074 ,  21.830 ,  13.030 ,  8.850 ,  2.541 ,49.835,  50.035 ,  784 
289,Rio Bonito,  15.255 , 15.255 ,  47.549 ,  12.315 ,  21.065 ,  10.137 ,94.814,  95.685 ,  496 
290,SESC Interlagos,  17.283 , 17.283 ,  56.065 ,  8.959 ,  9.715 ,  7.440 ,89.885,  90.077 ,  736 
291,Jardim Presidente,  24.259 , 24.259 ,  75.809 ,  20.928 ,  18.070 ,  16.338 ,133.199,  132.646 ,  763 
292,Vila Natal,  20.493 , 20.493 ,  65.633 ,  13.900 ,  10.647 ,  9.126 ,100.460,  98.255 ,  415 
293,Grajaú,  27.744 , 28.086 ,  86.031 ,  20.206 ,  27.179 ,  16.369 ,146.103,  145.393 ,  541 
294,Cocaia,  35.333 , 35.333 ,  113.477 ,  27.666 ,  15.060 ,  8.700 ,170.092,  170.081 ,  1.093 
295,Belmira Marin,  35.636 , 36.044 ,  114.180 ,  26.972 ,  19.585 ,  22.070 ,169.462,  169.379 ,  1.237 
296,Bororé,  1.285 , 1.285 ,  4.148 ,  2.107 ,  1.597 ,  254 ,9.045,  8.973 ,  5.993 
297,Jaceguava,  951 , 951 ,  2.907 ,  357 ,  798 ,  1.150 ,4.098,  4.333 ,  3.513 
298,Parelheiros,  44.913 , 45.387 ,  145.648 ,  42.621 ,  27.668 ,  16.043 ,220.424,  220.190 ,  11.667 
299,Marsilac,  2.621 , 2.621 ,  8.363 ,  882 ,  2.186 ,  1.672 ,10.429,  10.131 ,  20.796 
300,Granja Julieta,  13.227 , 13.439 ,  34.905 ,  35.867 ,  101.042 ,  14.757 ,268.798,  270.427 ,  617 
301,Chácara Flora,  4.266 , 4.266 ,  12.483 ,  4.648 ,  18.234 ,  6.048 ,50.386,  49.919 ,  452 
302,Santo Amaro,  5.985 , 5.985 ,  16.387 ,  19.234 ,  29.702 ,  6.176 ,119.538,  120.132 ,  257 
303,Vila Miranda,  3.681 , 3.681 ,  10.325 ,  50.942 ,  28.697 ,  2.825 ,131.372,  131.886 ,  271 
304,Jardim São Luís,  26.276 , 26.276 ,  78.638 ,  23.331 ,  34.830 ,  14.886 ,162.940,  164.567 ,  408 
305,Centro Empresarial,  42.922 , 44.026 ,  127.291 ,  30.107 ,  26.283 ,  20.784 ,207.592,  206.277 ,  675 
306,Guarapiranga,  27.655 , 28.410 ,  82.209 ,  12.492 ,  19.288 ,  8.033 ,100.713,  100.781 ,  1.513 
307,Jardim Capela,  32.819 , 32.819 ,  104.416 ,  19.846 ,  24.146 ,  20.550 ,146.468,  145.935 ,  2.022 
308,Riviera,  13.756 , 13.756 ,  41.879 ,  16.545 ,  8.285 ,  1.694 ,60.820,  61.416 ,  799 
309,Jardim Turquesa,  21.403 , 21.551 ,  65.732 ,  11.781 ,  12.417 ,  10.542 ,78.440,  78.526 ,  283 
310,Morro do Índio,  9.523 , 9.523 ,  28.295 ,  4.385 ,  8.290 ,  2.459 ,28.733,  29.144 ,  115 
311,Jardim Ângela,  29.658 , 29.658 ,  88.536 ,  24.466 ,  16.565 ,  11.419 ,150.206,  152.762 ,  464 
312,Capão Redondo,  13.118 , 13.118 ,  38.307 ,  19.056 ,  14.728 ,  9.331 ,93.983,  93.332 ,  219 
313,Jardim Sônia Ingá,  8.080 , 8.080 ,  24.266 ,  8.776 ,  5.067 ,  4.560 ,45.307,  45.544 ,  105 
314,Adventista,  34.690 , 34.690 ,  105.255 ,  34.577 ,  27.777 ,  12.617 ,186.306,  186.290 ,  545 
315,Parque Fernanda,  39.699 , 39.864 ,  122.442 ,  21.275 ,  31.102 ,  14.758 ,175.072,  174.827 ,  512 
316,Morumbi,  5.711 , 5.711 ,  15.560 ,  5.527 ,  13.918 ,  7.732 ,47.001,  47.729 ,  271 
317,Jóquei Clube,  1.306 ,  1.328 ,  4.306 ,  1.077 ,  7.718 ,  2.234 ,18.368,  17.372 ,  333 
318,Fazenda Morumbi,  7.597 , 7.597 ,  22.908 ,  2.224 ,  13.046 ,  5.237 ,47.831,  48.146 ,  321 
319,Real Parque,  3.036 , 3.036 ,  9.015 ,  5.351 ,  20.404 ,  3.690 ,39.853,  40.061 ,  223 
320,Paraisópolis,  24.784 , 24.784 ,  73.861 ,  12.444 ,  12.102 ,  7.876 ,100.266,  99.948 ,  362 
321,Jardim Vitória Régia,  15.862 ,  15.862 ,  42.795 ,  8.125 ,  23.345 ,  24.226 ,100.031,  99.828 ,  370 
322,Vila Suzana,  14.938 , 14.938 ,  39.440 ,  8.490 ,  20.775 ,  17.032 ,83.449,  82.279 ,  301 
323,Parque Arariba,  21.065 ,  21.612 ,  62.710 ,  12.215 ,  10.988 ,  14.417 ,96.394,  96.128 ,  347 
324,Jardim Mitsutani,  23.063 , 23.063 ,  71.351 ,  17.783 ,  22.540 ,  8.929 ,97.554,  97.998 ,  349 
325,Pirajussara,  13.085 , 13.514 ,  40.057 ,  17.381 ,  11.289 ,  7.520 ,87.923,  88.567 ,  270 
326,Jardim Umarizal,  16.960 ,  16.960 ,  51.055 ,  9.380 ,  11.396 ,  9.724 ,65.954,  64.076 ,  295 
327,Portal do Morumbi,  6.588 , 6.588 ,  19.723 ,  1.141 ,  6.535 ,  8.048 ,31.616,  31.760 ,  151 
328,Jardim Jussara,  8.183 ,  8.183 ,  22.657 ,  6.690 ,  15.235 ,  10.664 ,51.627,  53.169 ,  232 
329,Vila Sônia,  11.903 ,  11.903 ,  34.406 ,  8.788 ,  21.336 ,  10.781 ,89.906,  90.098 ,  348 
330,Jardim Maria do Carmo,  13.529 , 13.529 ,  42.282 ,  4.377 ,  13.889 ,  9.585 ,63.434,  63.833 ,  278 
331,Jardim Cambará,  13.529 ,  13.529 ,  42.177 ,  7.814 ,  13.167 ,  8.961 ,70.202,  70.125 ,  480 
332,Jardim João XXIII,  13.702 , 13.883 ,  43.732 ,  13.015 ,  13.304 ,  9.738 ,81.663,  81.806 ,  468 
333,Raposo Tavares,  6.690 ,  6.690 ,  19.965 ,  3.844 ,  8.580 ,  4.697 ,34.489,  34.495 ,  271 
334,Rio Pequeno,  12.117 ,  12.117 ,  36.683 ,  8.249 ,  15.381 ,  5.576 ,68.189,  68.377 ,  246 
335,Jardim Ester Yolanda,  13.398 ,  13.398 ,  40.378 ,  7.018 ,  10.114 ,  9.799 ,68.772,  68.967 ,  265 
336,Jardim Adalgiza,  14.943 , 14.943 ,  45.585 ,  4.163 ,  10.317 ,  10.310 ,60.761,  60.524 ,  467 
337,Parque Continental,  8.657 , 8.657 ,  22.537 ,  6.371 ,  15.255 ,  7.465 ,52.312,  52.854 ,  226 
338,Jaguaré,  10.529 , 10.529 ,  31.544 ,  6.387 ,  21.707 ,  5.196 ,71.443,  71.115 ,  430 
339,Cidade Universitária,  -   ,  -   ,  -   ,  54.277 ,  26.885 ,  -   ,89.704,  89.645 ,  585 
340,Butantã,  2.847 , 3.066 ,  7.738 ,  1.836 ,  13.603 ,  3.096 ,39.506,  39.510 ,  207 
341,Jardim Caxingui,  3.866 , 3.866 ,  10.541 ,  3.726 ,  8.790 ,  3.064 ,30.016,  29.662 ,  180 
342,Jardim Bonfiglioli,  12.797 , 12.797 ,  35.707 ,  5.298 ,  14.867 ,  10.932 ,69.660,  69.710 ,  320 
343,Melhoramentos,  1.181 ,  1.181 ,  3.577 ,  98 ,  575 ,  969 ,3.799,  3.779 ,  2.875 
344,Caieiras,  17.209 , 17.209 ,  52.690 ,  13.625 ,  28.005 ,  10.600 ,109.204,  109.450 ,  1.990 
345,Serpa,  13.002 , 13.002 ,  41.146 ,  7.969 ,  9.840 ,  5.771 ,38.674,  38.674 ,  691 
346,Santa Inês,  -   ,  -   ,  -   ,  -   ,  379 ,  -   ,125,  125 ,  4.081 
347,Cajamar,  22.993 , 23.599 ,  69.567 ,  16.610 ,  27.941 ,  19.953 ,118.233,  118.149 ,  4.856 
348,Jordanésia,  1.657 ,  1.700 ,  5.011 ,  501 ,  2.795 ,  1.415 ,9.150,  9.060 ,  8.308 
349,Cristais,  -   ,  -   ,  -   ,  -   ,  258 ,  -   ,292,  292 ,  4.252 
350,Baltazar Fidélis,  21.377 , 21.377 ,  71.944 ,  11.947 ,  9.827 ,  11.360 ,64.961,  63.965 ,  2.505 
351,Franco da Rocha,  22.744 ,  25.228 ,  75.681 ,  19.215 ,  15.226 ,  13.510 ,117.117,  116.458 ,  1.418 
352,Parque do Juqueri,  -   ,  -   ,  -   ,  -   ,  4.933 ,  -   ,6.833,  7.507 ,  2.551 
353,Palmares,  -   ,  -   ,  -   ,  -   ,  476 ,  -   ,379,  379 ,  2.721 
354,Sete Voltas,  -   ,  -   ,  -   ,  -   ,  435 ,  -   ,493,  493 ,  560 
355,Afonso Moreno,  19.075 ,  19.075 ,  58.624 ,  12.867 ,  17.616 ,  10.262 ,87.804,  87.401 ,  745 
356,Francisco Morato,  33.388 , 33.388 ,  105.824 ,  24.730 ,  14.311 ,  11.936 ,131.633,  131.110 ,  1.857 
357,Cascatas,  1.621 , 1.621 ,  5.222 ,  823 ,  791 ,  498 ,4.794,  4.779 ,  1.758 
358,Mairiporã,  13.692 , 13.692 ,  43.904 ,  8.692 ,  14.358 ,  8.543 ,55.285,  54.688 ,  4.886 
359,Paiva Castro,  5.629 , 5.629 ,  17.805 ,  1.991 ,  8.251 ,  3.452 ,24.556,  24.396 ,  6.751 
360,Colinas,  5.732 , 5.732 ,  18.078 ,  3.170 ,  9.922 ,  3.786 ,27.205,  27.358 ,  5.553 
361,Pirucaia,  4.295 , 4.295 ,  14.906 ,  2.005 ,  4.835 ,  2.606 ,16.341,  16.565 ,  14.954 
362,Guarulhos,  5.117 , 5.117 ,  13.285 ,  27.709 ,  30.264 ,  4.569 ,121.603,  121.219 ,  164 
363,Macedo,  14.881 , 14.881 ,  41.525 ,  16.354 ,  34.785 ,  10.150 ,127.463,  128.781 ,  382 
364,Cumbica,  4.172 , 4.172 ,  13.419 ,  1.444 ,  27.065 ,  1.879 ,42.524,  42.888 ,  689 
365,Várzea do Palácio,  1.619 , 1.619 ,  4.709 ,  321 ,  16.453 ,  1.179 ,25.788,  24.519 ,  647 
366,Ponte Grande,  10.971 , 10.971 ,  31.525 ,  6.935 ,  37.649 ,  9.715 ,97.909,  96.567 ,  875 
367,Gopouva,  10.201 , 10.201 ,  27.784 ,  4.988 ,  11.391 ,  9.060 ,50.310,  49.926 ,  202 
368,Vila São Rafael,  17.772 , 17.772 ,  52.057 ,  13.385 ,  20.825 ,  8.086 ,92.874,  92.984 ,  401 
369,Vila Rosália,  18.787 , 18.787 ,  55.983 ,  18.053 ,  21.185 ,  15.888 ,114.853,  114.737 ,  435 
370,André Luiz,  29.204 , 29.976 ,  85.786 ,  20.712 ,  32.461 ,  25.853 ,160.750,  160.603 ,  580 
371,Jardim Santa Clara,  24.919 , 24.919 ,  75.496 ,  16.348 ,  9.977 ,  21.007 ,105.695,  106.022 ,  463 
372,Parque CECAP,  22.385 , 22.999 ,  66.738 ,  12.560 ,  13.916 ,  14.166 ,102.370,  102.505 ,  472 
373,Taboão,  21.779 , 21.779 ,  70.679 ,  20.520 ,  20.587 ,  15.589 ,144.842,  145.010 ,  529 
374,Aeroporto,  -   ,  -   ,  -   ,  -   ,  17.786 ,  -   ,40.916,  37.109 ,  1.325 
375,Jardim Presidente Dutra,  27.319 , 27.319 ,  87.689 ,  18.528 ,  31.780 ,  15.230 ,127.979,  128.211 ,  892 
376,Baquirivu,  12.773 , 14.426 ,  40.452 ,  12.172 ,  19.818 ,  8.882 ,92.450,  93.922 ,  1.046 
377,Água Chata,  57.841 , 57.841 ,  187.611 ,  44.792 ,  56.986 ,  35.992 ,364.741,  364.271 ,  2.423 
378,Pimentas,  31.063 , 31.063 ,  98.639 ,  18.832 ,  38.668 ,  18.916 ,133.417,  132.335 ,  1.686 
379,Cabuçu,  19.028 , 19.028 ,  60.116 ,  8.688 ,  13.236 ,  10.729 ,91.141,  91.261 ,  752 
380,Invernada,  31.384 , 32.107 ,  104.648 ,  22.066 ,  17.487 ,  10.296 ,137.191,  136.592 ,  2.195 
381,Morro dos Macacos,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  3.533 
382,Chácaras Bananal,  30.358 , 32.918 ,  98.771 ,  19.455 ,  18.545 ,  15.418 ,178.041,  178.819 ,  1.816 
383,Estrada de Nazaré Paulista,  23.448 , 23.448 ,  76.801 ,  19.291 ,  14.758 ,  9.772 ,109.919,  110.384 ,  1.215 
384,Água Azul,  8.952 , 9.547 ,  28.884 ,  6.181 ,  9.038 ,  4.885 ,49.910,  49.538 ,  3.389 
385,Vasconcelândia,  -   ,  -   ,  -   ,  -   ,  452 ,  -   ,844,  844 ,  5.830 
386,Arujazinho,  1.165 , 1.165 ,  3.894 ,  1.071 ,  4.159 ,  675 ,10.029,  10.163 ,  4.190 
387,Arujá,  23.499 , 24.203 ,  76.091 ,  19.391 ,  30.542 ,  14.040 ,131.530,  128.976 ,  3.194 
388,Fazenda Velha,  1.972 , 1.972 ,  6.394 ,  1.105 ,  3.181 ,  1.119 ,9.972,  10.237 ,  2.249 
389,Santa Isabel,  13.237 , 13.840 ,  40.477 ,  8.257 ,  16.906 ,  5.989 ,76.350,  76.863 ,  3.990 
390,Jaguari,4.528, 4.977 ,  13.603 ,969,  2.720 ,  1.961 ,16.384,  15.756 ,32.425
391,Ferraz de Vasconcelos,26.622, 26.622 ,  82.616 ,23.663,  19.107 ,  15.459 ,109.136,  112.579 ,991
392,Paiol Velho,  -   ,  -   ,  -   ,  -   ,  485 ,  -   ,978,  978 ,  1.027 
393,Santos Dumont,33.179, 33.179 ,104.804,18.238,  24.782 ,  17.045 ,145.005,  141.809 ,945
394,Jardim São José,6.077, 6.143 ,20.039,2.940,  4.019 ,  3.596 ,34.263,  34.891 ,408
395,Poá,29.554, 29.554 ,93.455,26.399,  30.491 ,  12.069 ,147.730,  147.690 ,1.322
396,Itaquaquecetuba,33.408, 33.408 ,106.623,23.755,  29.457 ,  18.311 ,191.433,  191.185 ,1.133
397,Quinta da Boa Vista,22.478, 22.802 ,71.598,22.310,  24.159 ,  4.877 ,117.372,  118.377 ,1.420
398,Bonsucesso,34.453, 34.453 ,110.433,23.066,  23.415 ,  18.478 ,151.278,  151.592 ,3.076
399,Pinheirinho,21.759, 21.759 ,70.563,13.018,  11.849 ,  7.927 ,78.385,  77.878 ,2.651
400,Miguel Badra,33.931, 33.931 ,111.948,20.289,  31.750 ,  14.413 ,164.405,  165.432 ,3.271
401,Suzano,43.772, 43.772 ,136.108,43.724,  54.715 ,  25.266 ,304.051,  303.347 ,3.452
402,Guaió,6.383, 6.383 ,20.755,4.660,  5.380 ,  4.654 ,29.496,  29.496 ,8.721
403,Ouro Fino,4.788, 4.788 ,15.737,2.382,  3.908 ,  2.425 ,23.150,  23.156 ,5.223
404,Mogi das Cruzes,30.232, 30.232 ,87.648,34.734,  50.733 ,  18.321 ,246.083,  245.742 ,1.358
405,Estudantes,12.462, 12.462 ,33.892,17.327,  19.180 ,  9.719 ,78.612,  78.506 ,996
406,Vila Oliveira,  11.713 ,  11.847 ,  35.118 ,15.660,  22.451 ,  9.197 ,92.525,  92.262 ,  2.915 
407,Brás Cubas,35.835, 35.835 ,113.997,24.558,  28.756 ,  24.752 ,194.155,  194.103 ,2.148
408,Jundiapeba,14.440, 14.440 ,47.561,8.685,  16.277 ,  5.881 ,64.941,  66.207 ,2.375
409,Jardim Graziella,5.121, 5.121 ,16.794,3.365,  3.981 ,  2.516 ,24.702,  24.751 ,3.986
410,Itapeti,2.996, 2.996 ,9.392,1.328,  6.309 ,  1.257 ,16.628,  16.522 ,15.937
411,Sabaúna,4.722, 4.722 ,15.365,3.022,  5.266 ,  3.334 ,24.487,  24.606 ,4.423
412,César de Souza,11.986, 11.986 ,36.330,7.345,  11.214 ,  8.567 ,54.898,  55.292 ,2.933
413,Taiaçupeba,8.124, 8.124 ,26.705,6.350,  6.169 ,  5.157 ,36.469,  36.469 ,34.359
414,Biritiba-Mirim,9.984, 10.574 ,31.477,6.826,  9.193 ,  6.171 ,55.225,  55.134 ,31.813
415,Salesópolis,5.233, 5.233 ,16.559,3.854,  3.800 ,  2.796 ,31.693,  32.178 ,42.597
416,Guararema,9.154, 9.154 ,28.601,6.668,  10.201 ,  7.164 ,46.774,  46.774 ,27.144
417,Santa Paula,  16.181 ,  16.181 ,  43.769 ,11.337,  24.229 ,  13.023 ,111.088,  110.766 ,  295 
418,Vila Gerti,  17.887 ,  17.887 ,  50.488 ,16.392,  14.178 ,  13.155 ,92.138,  91.972 ,  380 
419,Estrada das Lágrimas,12.922, 12.922 ,37.411,17.108,  17.915 ,  8.103 ,95.037,  94.896 ,360
420,Santo Antônio,1.527, 1.527 ,4.460,600,  9.106 ,  892 ,19.182,  19.202 ,134
421,São Caetano do Sul,5.083, 5.083 ,14.828,10.063,  39.406 ,  3.875 ,79.322,  79.502 ,368
422,Santo André,  21.667 ,  21.667 ,  55.759 ,  56.298 ,  82.692 ,  23.294 ,335.586,  336.064 ,  795 
423,Vila Gilda,11.305, 11.305 ,31.451,5.901,  9.690 ,  10.045 ,48.982,  49.039 ,292
424,Valparaíso,8.297, 8.297 ,23.802,11.961,  10.901 ,  5.144 ,47.965,  47.251 ,247
425,Sacadura Cabral,8.753, 8.753 ,26.843,2.339,  6.881 ,  3.423 ,37.229,  37.229 ,180
426,Campestre,  7.219 ,  7.219 ,  19.642 ,13.087,  16.190 ,  7.487 ,50.356,  50.159 ,  287 
427,Utinga,  14.883 ,  14.883 ,  41.926 ,8.752,  16.511 ,  9.781 ,72.338,  72.371 ,  566 
428,Vila Lucinda,18.049, 18.259 ,51.991,14.097,  12.175 ,  13.704 ,90.994,  90.791 ,458
429,Parque Oratório,19.752, 19.752 ,59.712,9.937,  16.059 ,  20.585 ,100.723,  101.046 ,579
